item,label,cobertura,cobertura_label,autor,autor_label,fecha_fin,fecha_inicio,margen,muestra,resultado,resultado_label,resultadoporcentaje,resultadopregunta,publicacion,nivel_confianza,archivo,casa_registrada,ciudadanos_registrados,censo_personas16
69989add5e38123e6497,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de Santa Cruz,698399613415da3b0042,Municipio de Santa Cruz de la Sierra,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2405,698feee7df236c93676a,Voto Ninguno,24,,2026-02-20,95,https://www.youtube.com/watch?v=6DteKbtJI-c,True,1149829,1167979
69989add5e38123e6497,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de Santa Cruz,698399613415da3b0042,Municipio de Santa Cruz de la Sierra,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2405,698feee7df236c93676a,Voto Ninguno,24,,2026-02-20,95,https://www.youtube.com/watch?v=6DteKbtJI-c,True,1126505,1167979
69989add5e38123e6497,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de Santa Cruz,698399613415da3b0042,Municipio de Santa Cruz de la Sierra,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2405,698fecf5b6f1138877b6,Voto Indeciso,23,,2026-02-20,95,https://www.youtube.com/watch?v=6DteKbtJI-c,True,1149829,1167979
69989add5e38123e6497,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de Santa Cruz,698399613415da3b0042,Municipio de Santa Cruz de la Sierra,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2405,698fecf5b6f1138877b6,Voto Indeciso,23,,2026-02-20,95,https://www.youtube.com/watch?v=6DteKbtJI-c,True,1126505,1167979
69989add5e38123e6497,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de Santa Cruz,698399613415da3b0042,Municipio de Santa Cruz de la Sierra,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2405,69989c4eaacb9d6a5356,No sabe / No responde,4,,2026-02-20,95,https://www.youtube.com/watch?v=6DteKbtJI-c,True,1149829,1167979
69989add5e38123e6497,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de Santa Cruz,698399613415da3b0042,Municipio de Santa Cruz de la Sierra,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2405,69989c4eaacb9d6a5356,No sabe / No responde,4,,2026-02-20,95,https://www.youtube.com/watch?v=6DteKbtJI-c,True,1126505,1167979
69989add5e38123e6497,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de Santa Cruz,698399613415da3b0042,Municipio de Santa Cruz de la Sierra,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2405,698582490012ceeb9b1b,Carlos Manuel Saavedra Saavedra,66.3,¿Si hoy fueran las elecciones para alcalde?,2026-02-20,95,https://www.youtube.com/watch?v=6DteKbtJI-c,True,1149829,1167979
69989add5e38123e6497,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de Santa Cruz,698399613415da3b0042,Municipio de Santa Cruz de la Sierra,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2405,698582490012ceeb9b1b,Carlos Manuel Saavedra Saavedra,66.3,¿Si hoy fueran las elecciones para alcalde?,2026-02-20,95,https://www.youtube.com/watch?v=6DteKbtJI-c,True,1126505,1167979
69989add5e38123e6497,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de Santa Cruz,698399613415da3b0042,Municipio de Santa Cruz de la Sierra,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2405,69858a9f0013158e437a,Jose Gary Añez Sanchez,7.5,¿Si hoy fueran las elecciones para alcalde?,2026-02-20,95,https://www.youtube.com/watch?v=6DteKbtJI-c,True,1149829,1167979
69989add5e38123e6497,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de Santa Cruz,698399613415da3b0042,Municipio de Santa Cruz de la Sierra,698614d000339f39a826,CIEMCORP S.R.L. (Ipsos Ciesmori),2026-02-15,2026-02-06,2,2405,69858a9f0013158e437a,Jose Gary Añez Sanchez,7.5,¿Si hoy fueran las elecciones para alcalde?,2026-02-20,95,https://www.youtube.com/watch?v=6DteKbtJI-c,True,1126505,1167979
